ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Aplysia-californica|XP_005109483.1_vesicle_transport_protein_SFT2B_[Aplysia_californica]|0.62|0.76	69	4.709006080388237	0.10144927536231885	13.744927536231884	9.198558616638184	0.9927536231884058	Predicted Mature Novel AMPs	-0.9189018858781481	-1.2766183749111104
Aplysia-californica|XP_005110683.1_lectin_ADEL_[Aplysia_californica]|0.97|0.83	142	3.7541566415619325	0.13380281690140844	25.901408450704217	8.535630226135254	0.023239436619718258	Predicted Mature Novel AMPs	-0.2339272932063599	0.5907911851540236
Aplysia-californica|XP_005113046.2_dermatopontin_[Aplysia_californica]|0.86|0.7	72	6.883167537744999	0.20833333333333334	16.872222222222227	9.50407428741455	-0.8569444444444445	Predicted Mature Novel AMPs	0.34940205286687	-0.13036677512628952
Aplysia-californica|XP_012937070.2_sodium-dependent_dopamine_transporter_[Aplysia_californica]|0.53|0.8	102	3.812706566450588	0.19607843137254902	39.541176470588226	9.126934242248538	0.6823529411764705	Predicted Mature Novel AMPs	-0.6245961685542345	0.017847987390017157
Aplysia-californica|XP_012937273.1_uncharacterized_protein_LOC106011609_[Aplysia_californica]|0.94|0.93	87	-6.236585949212564	0.04597701149425287	39.96206896551723	4.469670677185058	-0.07011494252873565	Predicted Mature Novel AMPs	-2.108109456794227	1.5144727634859843
Aplysia-californica|XP_012937462.1_temptin-like_[Aplysia_californica]|0.57|0.72	94	-5.083002270796016	0.09574468085106383	20.141489361702124	4.555611228942872	0.001063829787234001	Predicted Mature Novel AMPs	-2.3251645996450443	1.1729710865695107
Aplysia-californica|XP_012939059.1_lectin_ADEL_[Aplysia_californica]|0.92|0.88	98	1.6785424691623323	0.163265306122449	4.732653061224488	8.154428672790527	0.08877551020408156	Predicted Mature Novel AMPs	-1.0451698448796682	-0.16438953670175369
Aplysia-californica|XP_012939606.1_semaphorin-5A_[Aplysia_californica]|0.63|0.87	120	14.8364152474981	0.13333333333333333	24.615	9.667759513854982	-0.7858333333333333	Predicted Mature Novel AMPs	1.5254589080197598	0.09249090165892071
Aplysia-californica|XP_012940561.1_temptin-like_isoform_X2_[Aplysia_californica]|0.92|0.74	57	-2.1633294508064917	0.08771929824561404	63.79999999999999	4.94535617828369	-0.6385964912280702	Predicted Mature Novel AMPs	-1.1836007143819958	1.791827691242764
Aplysia-californica|XP_012942236.1_uncharacterized_protein_LOC106012792_[Aplysia_californica]|0.98|0.82	76	-5.1403578988710805	0.06578947368421054	51.23815789473683	4.872431755065917	-0.4526315789473685	Predicted Mature Novel AMPs	-1.6130067302752982	1.727493747047803
Aplysia-californica|XP_012943364.1_uncharacterized_protein_LOC101851531_isoform_X2_[Aplysia_californica]|0.65|0.89	228	53.772465747358694	0.10087719298245613	33.36359649122807	10.722139930725099	0.27149122807017545	Predicted Mature Novel AMPs	5.3397333831652976	-0.720669000715518
Aplysia-californica|XP_012945991.1_hainantoxin-XIV-7-like_[Aplysia_californica]|0.57|0.79	101	-2.981314924469821	0.06930693069306931	34.019801980197975	5.536765861511229	-0.5435643564356435	Predicted Mature Novel AMPs	-1.2686551335173943	1.4710621755473805
Aplysia-californica|XP_012946370.1_dermatopontin-like_[Aplysia_californica]|0.87|0.77	129	3.385594663882287	0.13953488372093023	33.82248062015503	8.472580146789554	-0.6496124031007753	Predicted Mature Novel AMPs	0.16539932464216756	1.0121358864799617
Aplysia-californica|XP_012946823.1_monocarboxylate_transporter_5_[Aplysia_californica]|0.84|0.77	93	-1.2834371323367977	0.15053763440860213	16.600000000000005	4.863564872741699	0.9043010752688173	Predicted Mature Novel AMPs	-2.62616635387542	0.4863802585190239
Aplysia-californica|XP_035825359.1_uncharacterized_protein_LOC118477592_[Aplysia_californica]|0.85|0.94	86	-1.0343470446647185	0.03488372093023256	11.634883720930233	6.291019248962402	0.03720930232558135	Predicted Mature Novel AMPs	-1.4722078811924983	0.20366457620066183
Aplysia-californica|XP_035825812.1_lectin_ADEL-like_[Aplysia_californica]|0.97|0.72	34	11.738202612202281	0.08823529411764706	0.32941176470588107	10.692162132263181	-0.9176470588235293	Predicted Mature Novel AMPs	1.1115902787467096	-1.5489819452656128
Aplysia-californica|XP_035825815.1_lectin_ADEL-like_[Aplysia_californica]|0.69|0.76	116	12.572264967978844	0.12931034482758622	28.15862068965517	9.723847007751463	-0.18189655172413796	Predicted Mature Novel AMPs	0.9810496908019215	-0.1534112535866053
Aplysia-californica|XP_035827186.1_ADP-ribosyl_cyclase/cyclic_ADP-ribose_hydrolase-like_[Aplysia_californica]|0.86|0.82	48	0.5347994504118647	0.14583333333333334	9.970833333333333	7.6181528091430675	-0.6458333333333334	Predicted Mature Novel AMPs	-0.9332059047489804	-0.0813642986927885
Pseudomonas-aeruginosa|WP_003082429.1_MULTISPECIES:_periplasmic_nitrate_reductase_NapE_protein_[Pseudomonas]|0.98|0.85	21	-0.2507983769087082	0.19047619047619047	61.87619047619047	5.517440605163573	0.5380952380952382	Predicted Mature Novel AMPs	-1.983636282190635	0.6740533193448068
Pseudomonas-aeruginosa|WP_003085431.1_MULTISPECIES:_YjhX_family_toxin_[Gammaproteobacteria]|0.96|0.82	66	7.915857511139032	0.06060606060606061	37.04999999999999	10.571090507507321	-0.39242424242424245	Predicted Mature Novel AMPs	0.9813388127858991	-0.6007507265351035
Pseudomonas-aeruginosa|WP_003088893.1_MULTISPECIES:_PLDc_N-terminal_domain-containing_protein_[Gammaproteobacteria]|0.6|0.8	25	1.8501780246579407	0.08	70.548	10.737290000915529	-0.7759999999999999	Predicted Mature Novel AMPs	0.8775752069243125	0.033172639403828946
Pseudomonas-aeruginosa|WP_003091178.1_MULTISPECIES:_(Na+)-NQR_maturation_NqrM_[Pseudomonas]|0.57|0.85	54	-0.29422498344931114	0.018518518518518517	48.73703703703703	6.3314317703247065	-0.3462962962962963	Predicted Mature Novel AMPs	-0.8275697121182704	0.7514319989160763
Pseudomonas-aeruginosa|WP_003091657.1_MULTISPECIES:_cytochrome_c_oxidase_subunit_CcoM_[Bacteria]|0.82|0.88	19	1.8192763362525806	0.2631578947368421	27.305263157894736	9.69941349029541	-0.047368421052631525	Predicted Mature Novel AMPs	-0.7912676411673865	-0.7389818519121848
Pseudomonas-aeruginosa|WP_003092209.1_MULTISPECIES:_type_B_50S_ribosomal_protein_L36_[Pseudomonas]|0.88|0.9	39	13.810621585894689	0.05128205128205129	32.258974358974356	11.582212638854983	-1.141025641025641	Predicted Mature Novel AMPs	2.150409025182828	-1.0703289718260232
Pseudomonas-aeruginosa|WP_003093169.1_MULTISPECIES:_alternative_ribosome-rescue_factor_A_[Pseudomonas]|0.6|0.78	43	6.960916248003976	0.09302325581395349	59.160465116279056	11.044546318054199	-1.0255813953488373	Predicted Mature Novel AMPs	1.5104820418967595	-0.08932554058926018
Pseudomonas-aeruginosa|WP_003093484.1_MULTISPECIES:_DUF5862_family_protein_[Pseudomonas]|0.81|0.82	83	-1.596957962604268	0.08433734939759037	-3.0168674698795197	4.778761100769043	0.580722891566265	Predicted Mature Novel AMPs	-2.580269706579467	0.058021834579337274
Pseudomonas-aeruginosa|WP_003093693.1_MULTISPECIES:_50S_ribosomal_protein_L36_[Gammaproteobacteria]|0.97|0.89	33	7.517492896692202	0.0	48.32121212121211	10.922249794006348	-0.7151515151515151	Predicted Mature Novel AMPs	1.3805018737545947	-0.7496486879736197
Pseudomonas-aeruginosa|WP_003094856.1_MULTISPECIES:_YbdD/YjiX_family_protein_[Pseudomonas]|0.77|0.77	12	2.7382816321932792	0.08333333333333334	24.558333333333334	9.502075767517091	-0.6583333333333332	Predicted Mature Novel AMPs	-0.02854347678421613	-0.8428602975657975
Pseudomonas-aeruginosa|WP_003095983.1_MULTISPECIES:_outer_membrane_protein_assembly_factor_BamE_domain-containing_protein_[Gammaproteobacteria]|0.93|0.85	65	0.7466034557470156	0.07692307692307693	37.81538461538461	7.961732673645019	-0.22461538461538463	Predicted Mature Novel AMPs	-0.5568008413537029	0.24203268023396105
Pseudomonas-aeruginosa|WP_003096511.1_MULTISPECIES:_c-type_cytochrome_[Pseudomonas]|0.78|0.88	112	1.8894238378679447	0.00892857142857143	26.327678571428557	8.268086433410648	-0.16071428571428573	Predicted Mature Novel AMPs	-0.1969725996686186	0.26776855052662996
Pseudomonas-aeruginosa|WP_003096523.1_MULTISPECIES:_YnbE_family_lipoprotein_[Gammaproteobacteria]|0.72|0.74	20	-2.1611174004461104	0.1	-14.995000000000001	4.316773796081543	-0.09000000000000012	Predicted Mature Novel AMPs	-2.748662740508347	-0.3773290806774888
Pseudomonas-aeruginosa|WP_003098276.1_MULTISPECIES:_YdbL_family_protein_[Pseudomonas]|0.57|0.88	87	2.800458708876449	0.04597701149425287	17.774712643678157	9.400022315979005	-0.22183908045977016	Predicted Mature Novel AMPs	-0.028644745169976275	-0.4105133928120647
Pseudomonas-aeruginosa|WP_003098706.1_MULTISPECIES:_PA3371_family_protein_[Pseudomonas]|0.89|0.73	34	0.7555930478772819	0.14705882352941177	28.935294117647064	8.249648475646975	1.0323529411764705	Predicted Mature Novel AMPs	-1.6481626200756494	-0.9280709586896839
Pseudomonas-aeruginosa|WP_003101509.1_MULTISPECIES:_XapX_domain-containing_protein_[Pseudomonas]|0.72|0.85	48	1.8923812282964105	0.020833333333333336	42.84166666666667	8.818904304504397	-0.14583333333333334	Predicted Mature Novel AMPs	-0.1437687696695794	-0.2448003059628637
Pseudomonas-aeruginosa|WP_003106504.1_MULTISPECIES:_membrane_protein_insertion_efficiency_factor_YidD_[Gammaproteobacteria]|0.53|0.88	73	6.148936745733649	0.10958904109589042	87.98232876712329	9.402020835876463	-0.5109589041095889	Predicted Mature Novel AMPs	1.0417985355514525	1.0379923134411888
Pseudomonas-aeruginosa|WP_003107380.1_MULTISPECIES:_type_4b_pilus_Flp_major_pilin_[Pseudomonas]|0.7|0.88	28	-1.5987494237784743	0.07142857142857144	12.703571428571431	4.5554407119750975	0.26071428571428573	Predicted Mature Novel AMPs	-2.451656215164657	-0.03480992419022836
Pseudomonas-aeruginosa|WP_003120011.1_MULTISPECIES:_ArsR/SmtB_family_transcription_factor_[Pseudomonadota]|0.61|0.8	45	-0.11063957767294808	0.06666666666666667	17.477777777777778	6.881121635437012	0.0377777777777778	Predicted Mature Novel AMPs	-1.3865549272721014	-0.26595389522515883
Pseudomonas-aeruginosa|WP_011205839.1_MULTISPECIES:_stable_inheritance_protein_KleA_[Pseudomonadota]|0.91|0.79	33	1.9317648447963007	0.09090909090909091	44.027272727272724	9.111397361755369	-1.0969696969696972	Predicted Mature Novel AMPs	0.3441784223241011	0.17703370806725255
Pseudomonas-aeruginosa|WP_016852793.1_MULTISPECIES:_DUF2790_domain-containing_protein_[Pseudomonadota]|0.94|0.72	36	-1.2489169432777572	0.05555555555555555	35.93333333333333	5.062899208068846	-0.22500000000000003	Predicted Mature Novel AMPs	-1.6450096745081866	0.6334695481062779
Pseudomonas-aeruginosa|WP_031299284.1_MULTISPECIES:_helix-turn-helix_domain-containing_protein_[Pseudomonas]|0.63|0.76	25	3.849869723693304	0.0	63.476	11.000256538391113	-0.6920000000000001	Predicted Mature Novel AMPs	1.1847122438572877	-0.4349888064461908
Pseudomonas-aeruginosa|WP_445659337.1_MULTISPECIES:_IncPalpha-type_entry_exclusion_lipoprotein_TrbK_[Pseudomonadota]|0.97|0.89	49	0.7750052623571122	0.04081632653061225	13.438775510204081	7.940973854064941	-1.0836734693877552	Predicted Mature Novel AMPs	-0.2643905054522373	-0.0353536726042318
Takifugu-rubripes|NP_001027742.1_C-type_natriuretic_peptide_4_precursor_[Takifugu_rubripes]|0.93|0.84	60	9.915035051263823	0.03333333333333333	54.963333333333324	11.650871467590331	-0.6533333333333334	Predicted Mature Novel AMPs	1.8719411832953312	-0.544696323023227
Takifugu-rubripes|NP_001027770.1_single-pass_membrane_and_coiled-coil_domain-containing_protein_4_[Takifugu_rubripes]|0.98|0.76	11	0.7590926132903006	0.18181818181818182	33.554545454545455	8.747602272033692	0.7636363636363637	Predicted Mature Novel AMPs	-1.452893625507267	-1.011590337608529
Takifugu-rubripes|NP_001092124.1_agouti_signaling_protein_2_precursor_[Takifugu_rubripes]|0.92|0.75	73	7.952480768941673	0.1095890410958904	65.32054794520548	9.845369911193849	-0.5547945205479452	Predicted Mature Novel AMPs	1.1118290969881337	0.4204014048850907
Takifugu-rubripes|NP_001092126.1_agouti-signaling_protein_2b_precursor_[Takifugu_rubripes]|0.59|0.91	85	13.811432544148445	0.058823529411764705	73.23647058823529	9.5969087600708	-0.4964705882352942	Predicted Mature Novel AMPs	1.793860422787925	0.4622056493102064
Takifugu-rubripes|NP_001092136.1_agouti-signaling_protein_precursor_[Takifugu_rubripes]|0.93|0.89	64	11.653983925623244	0.09375	77.51718749999998	9.584659767150878	-0.6640625000000001	Predicted Mature Novel AMPs	1.5847419133742768	0.5415409783635534
Takifugu-rubripes|XP_003961788.1_cytochrome_c_oxidase_assembly_factor_5_[Takifugu_rubripes]|0.87|0.76	55	5.888696701450579	0.09090909090909091	60.18363636363637	9.365918540954592	-0.6690909090909091	Predicted Mature Novel AMPs	0.7736097234720162	0.32947901139678537
Takifugu-rubripes|XP_003963866.1_large_ribosomal_subunit_protein_mL63_[Takifugu_rubripes]|0.68|0.78	85	11.369636528417077	0.10588235294117648	39.529411764705884	10.489924812316893	-1.018823529411765	Predicted Mature Novel AMPs	1.6750566974417045	-0.008317984185285055
Takifugu-rubripes|XP_003964293.1_epithelial_membrane_protein_2_[Takifugu_rubripes]|0.83|0.81	96	0.9940031686698214	0.1875	37.21041666666665	7.931948280334473	0.2791666666666666	Predicted Mature Novel AMPs	-0.9963498444454991	0.5028184368111023
Takifugu-rubripes|XP_003968367.1_somatostatin_1_tandem_duplicate_1_[Takifugu_rubripes]|0.9|0.91	26	3.7400930931674883	0.19230769230769232	22.361538461538466	9.847497367858885	-0.36923076923076936	Predicted Mature Novel AMPs	-0.23603688513933244	-0.8143279828776603
Takifugu-rubripes|XP_003970602.1_NADH_dehydrogenase_[ubiquinone]_1_alpha_subcomplex_subunit_1_[Takifugu_rubripes]|0.92|0.88	65	7.0112453261235155	0.1076923076923077	33.45076923076923	10.009055137634277	-0.4846153846153846	Predicted Mature Novel AMPs	0.6484789021596024	-0.3804091906810355
Takifugu-rubripes|XP_003972494.1_group_XIIA_secretory_phospholipase_A2_[Takifugu_rubripes]|0.82|0.73	141	-1.100523490272895	0.09219858156028368	38.800000000000004	6.601985359191895	-0.6695035460992909	Predicted Mature Novel AMPs	-0.5573760161751362	1.8020561879278523
Takifugu-rubripes|XP_003977077.2_NADH_dehydrogenase_[ubiquinone]_1_subunit_C1_mitochondrial_[Takifugu_rubripes]|0.73|0.82	63	4.9354459711553655	0.12698412698412698	12.433333333333335	10.903296089172361	-0.16825396825396832	Predicted Mature Novel AMPs	0.22561013466449525	-1.130696244018295
Takifugu-rubripes|XP_011601835.1_epithelial_membrane_protein_2_[Takifugu_rubripes]|0.83|0.81	99	0.9940031686698214	0.20202020202020202	35.62424242424241	7.931948280334473	0.2545454545454545	Predicted Mature Novel AMPs	-1.019089993941353	0.5433474034782094
Takifugu-rubripes|XP_011601958.1_small_integral_membrane_protein_22_[Takifugu_rubripes]|0.92|0.86	36	3.7036996559501354	0.027777777777777776	66.53611111111111	8.959961128234863	0.016666666666666646	Predicted Mature Novel AMPs	0.1592853613250215	-0.06481594745730744
Takifugu-rubripes|XP_011606390.1_otospiralin_[Takifugu_rubripes]|0.83|0.76	70	-4.980747474410685	0.18571428571428572	57.31014285714284	4.9280202865600575	-0.3642857142857143	Predicted Mature Novel AMPs	-1.8637915160652907	1.929962115107408
Takifugu-rubripes|XP_011610078.1_endothelin-1_[Takifugu_rubripes]|0.74|0.81	83	5.939489199034448	0.12048192771084337	63.37228915662648	9.065882682800293	-0.5313253012048192	Predicted Mature Novel AMPs	0.6836703881084895	0.7651751642067384
Takifugu-rubripes|XP_011611269.1_apelin_receptor_early_endogenous_ligand_[Takifugu_rubripes]|1.0|0.93	31	8.173235332808053	0.0967741935483871	76.98709677419353	11.383069801330567	-0.9387096774193551	Predicted Mature Novel AMPs	1.8044360222972229	-0.02447079257623963
Takifugu-rubripes|XP_011614897.2_agouti-signaling_protein_2b_isoform_X1_[Takifugu_rubripes]|0.67|0.91	85	13.811432544148445	0.058823529411764705	72.34941176470589	9.5969087600708	-0.5823529411764706	Predicted Mature Novel AMPs	1.8386166067099845	0.49069739074011315
Takifugu-rubripes|XP_011615424.1_beta-microseminoprotein-like_[Takifugu_rubripes]|0.74|0.85	84	-3.123089174011829	0.11904761904761904	45.642857142857125	5.062217140197753	-0.12857142857142856	Predicted Mature Novel AMPs	-1.7286467014070328	1.5042688715304064
Takifugu-rubripes|XP_011619712.1_small_integral_membrane_protein_1_[Takifugu_rubripes]|0.6|0.84	46	3.5115936714811475	0.10869565217391304	6.330434782608694	9.300676536560058	0.6717391304347826	Predicted Mature Novel AMPs	-0.9841658293902366	-1.4887218865143714
Takifugu-rubripes|XP_029681412.1_chemokine-like_protein_TAFA-5a_isoform_X1_[Takifugu_rubripes]|0.57|0.85	83	5.690544579855429	0.024096385542168676	46.09277108433735	9.080839347839355	-0.3445783132530121	Predicted Mature Novel AMPs	0.5718985046637404	0.13975145321794286
Takifugu-rubripes|XP_029681413.1_chemokine-like_protein_TAFA-5a_isoform_X2_[Takifugu_rubripes]|0.76|0.81	95	5.757916787911995	0.031578947368421054	38.83052631578947	8.9243745803833	0.06842105263157895	Predicted Mature Novel AMPs	0.22150060471833935	-0.048674999905817216
Takifugu-rubripes|XP_029685074.1_beta-microseminoprotein-like_[Takifugu_rubripes]|0.69|0.85	84	-2.124209934951672	0.11904761904761904	44.8190476190476	5.468047523498535	-0.12857142857142856	Predicted Mature Novel AMPs	-1.530787940818426	1.3510689470939927
Takifugu-rubripes|XP_029685252.1_LOW_QUALITY_PROTEIN:_beta-microseminoprotein-like_[Takifugu_rubripes]|0.98|0.86	83	-2.12321093395267	0.10843373493975904	45.79999999999998	5.468047523498535	-0.11445783132530118	Predicted Mature Novel AMPs	-1.508943059841538	1.333409224446991
Takifugu-rubripes|XP_029688932.1_vesicular_glutamate_transporter_1-like_[Takifugu_rubripes]|0.54|0.71	79	-1.4078770032817047	0.13924050632911394	32.15455696202531	5.617022514343262	-0.3949367088607596	Predicted Mature Novel AMPs	-1.457591115443908	1.1515554161730146
Takifugu-rubripes|XP_029694901.1_prostate-associated_microseminoprotein-like_[Takifugu_rubripes]|0.78|0.88	107	-2.0287461205182993	0.11214953271028037	32.36728971962616	5.851199150085448	-0.28317757009345795	Predicted Mature Novel AMPs	-1.3480710109635439	1.3276206351723046
Takifugu-rubripes|XP_029695051.1_small_ribosomal_subunit_protein_eS19_[Takifugu_rubripes]|0.75|0.72	108	16.005864901516674	0.06481481481481481	26.87509259259259	10.6077730178833	-0.5259259259259258	Predicted Mature Novel AMPs	1.8658473866790326	-0.5371388687342179
Takifugu-rubripes|XP_029696927.1_vesicle_transport_protein_SFT2A_isoform_X2_[Takifugu_rubripes]|0.59|0.92	46	2.3177831317517534	0.21739130434782608	46.12826086956521	8.49327449798584	1.0543478260869563	Predicted Mature Novel AMPs	-1.3704936239807997	-0.4377223382332203
Takifugu-rubripes|XP_029699576.1_mucin-1-like_isoform_X2_[Takifugu_rubripes]|0.74|0.73	48	0.6076940876437935	0.08333333333333334	26.68333333333333	7.750189781188964	-0.3499999999999999	Predicted Mature Novel AMPs	-0.7527933250655903	-0.043787338615050575
