ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
sp|Q5MGD8|DFP4_LONON	65	3.495380900812279	0.06153846153846154	67.85692307692305	10.012343025207517	0.09692307692307685	Database AMP Precursors	0.8473061623313649	-0.5845319243072964
sp|Q5MGE6|DFP3_LONON	233	-4.872009484294626	0.09012875536480687	19.692703862660927	5.747638511657715	-0.07811158798283255	Database AMP Precursors	-1.3060795781972796	0.5029592909703757
sp|Q5MGQ0|DFP1_LONON	168	-4.073880387097779	0.08333333333333334	26.85952380952379	5.624070549011231	0.11666666666666667	Database AMP Precursors	-1.2074584207739263	0.5253638159448968
sp|Q5MQL3|DEF2_APIME	104	2.7096435930908704	0.0673076923076923	76.16346153846155	8.539175987243652	-2.1350442781253012e-17	Database AMP Precursors	0.4339208741356142	-0.93543628500651
sp|Q5VJS9|NDB2T_OPICA	61	0.8503219820737336	0.11475409836065574	37.86065573770491	8.202264213562014	-0.4426229508196721	Database AMP Precursors	0.05207339941344514	0.20293026668089745
sp|Q5WQZ7|KBX33_OPICA	95	6.691190436340397	0.06315789473684211	19.947368421052627	9.141181755065919	-0.10210526315789475	Database AMP Precursors	0.3154306228282651	0.5827621854553838
sp|Q5WQZ9|KBX34_OPICA	95	6.691190436340397	0.06315789473684211	26.154736842105258	9.141181755065919	-0.09894736842105263	Database AMP Precursors	0.36665304978817553	0.40996052959830376
sp|Q5WR01|KBX32_OPICA	95	5.781053326627351	0.06315789473684211	24.926315789473676	9.021528434753417	-0.22421052631578944	Database AMP Precursors	0.34268095098172907	0.3181684209156979
sp|Q68Y22|TX2A_MYRBA	84	3.5652321238380793	0.047619047619047616	21.87738095238095	9.074843788146975	0.3345238095238096	Database AMP Precursors	0.11676436690322085	0.7796779547558449
sp|Q6IE40|WFD12_RAT	78	-1.3963619119758697	0.06410256410256411	32.498717948717946	6.01745319366455	-0.2730769230769231	Database AMP Precursors	-0.6186549076771809	-0.002486899742614564
sp|Q6NMS3|DEF95_ARATH	91	-0.49164562915525956	0.05494505494505495	39.476923076923065	6.517863655090332	0.1725274725274725	Database AMP Precursors	-0.5532676412131254	0.1258921168213438
sp|Q70KL2|DFB40_MOUSE	73	8.67575808486086	0.136986301369863	60.675342465753424	9.49872341156006	0.20410958904109583	Database AMP Precursors	0.5153395641135807	0.4271572930323585
sp|Q70KL3|DFB39_MOUSE	74	6.611561618600034	0.08108108108108109	39.078378378378375	9.325754737854005	-0.4567567567567568	Database AMP Precursors	0.6410983337925257	-0.09694833420570491
sp|Q765V4|DFP11_SAMRI	167	-4.070510984931051	0.07784431137724551	36.26886227544909	5.642713737487793	0.12395209580838328	Database AMP Precursors	-1.1071955343227515	0.21856475988353496
sp|Q7M1F2|DEF1_CLITE	49	2.945131939351242	0.12244897959183675	13.616326530612245	8.514097785949708	-0.8489795918367349	Database AMP Precursors	0.14938449812803475	0.621778147296051
sp|Q7TMD2|DFB37_MOUSE	62	3.6151475614905593	0.08064516129032258	28.09193548387097	8.849849128723147	-0.09193548387096778	Database AMP Precursors	0.20438349081200563	0.5332277478562543
sp|Q7X6T3|DEF99_ARATH	188	0.4492931602978416	0.10638297872340424	55.160106382978725	7.320145988464356	-0.18776595744680857	Database AMP Precursors	-0.33662372686264647	-0.3253243726307351
sp|Q801Y3|HEPC1_SALSA	86	-2.2222904782760846	0.09302325581395349	83.01976744186044	6.0202951431274405	0.35930232558139535	Database AMP Precursors	-0.5571627388248702	-0.6081293813054633
sp|Q86AA1|LYST2_DICDI	170	1.705825378509548	0.06470588235294118	33.57823529411764	8.567026329040527	-0.6900000000000001	Database AMP Precursors	0.2184064769601728	-0.5032591853719683
sp|Q86PR4|CECB2_CULPP	59	8.497953603795755	0.05084745762711864	34.70169491525424	11.235179328918456	0.2745762711864408	Database AMP Precursors	1.0387841832314009	0.4929291399987707
sp|Q86PR5|CECB1_CULPP	59	8.497953603795755	0.05084745762711864	25.815254237288134	11.235179328918456	0.393220338983051	Database AMP Precursors	0.9185146647876498	0.8547740451912268
sp|Q86PR6|CECA_CULPP	59	7.498786063570965	0.11864406779661017	9.222033898305087	10.363437843322753	0.42711864406779665	Database AMP Precursors	0.28313396993856577	1.9429813267711982
sp|Q86QN6|BDEF_BRABE	117	4.694547500942873	0.11965811965811966	41.76153846153845	8.904840660095214	0.1547008547008547	Database AMP Precursors	0.0689806254193752	0.6515761175384295
sp|Q8BGW9|DFB29_MOUSE	78	6.441273344291956	0.12820512820512822	56.847435897435865	9.300289726257322	-0.06410256410256417	Database AMP Precursors	0.48032420317757185	0.17636238393599699
sp|Q8BH89|WF15A_MOUSE	80	6.409078212886351	0.1	36.67262499999998	9.082322120666507	0.11499999999999996	Database AMP Precursors	0.2610472785102324	0.6580881565647636
sp|Q8C1N8|DFA22_MOUSE	93	0.551806131726126	0.05376344086021505	61.58290322580644	7.577797126770021	-0.5225806451612902	Database AMP Precursors	0.23071998413889	-1.1412488634673656
sp|Q8GXR4|DF103_ARATH	89	6.49323963735198	0.11235955056179776	65.84382022471908	9.050990486145018	0.24831460674157305	Database AMP Precursors	0.39865126201704826	0.053253053377897624
sp|Q8GXV6|DEF85_ARATH	80	3.5962128224506964	0.05	31.5775	8.713434028625485	0.4187499999999999	Database AMP Precursors	0.06417116014070075	0.6082667249820084
sp|Q8GY39|DEF54_ARATH	79	-0.39851167361471873	0.1139240506329114	51.77227848101265	6.677694892883301	0.2784810126582279	Database AMP Precursors	-0.6010918564559679	0.4212345901875912
sp|Q8HZQ3|NKL_HORSE	145	1.6213550805794341	0.027586206896551727	43.153793103448265	8.130188560485841	-0.10068965517241384	Database AMP Precursors	0.10007757557709289	-0.5235034128442483
sp|Q8JFR1|LYG_CYPCA	185	6.766056926037827	0.08648648648648649	23.96756756756756	9.36720790863037	-0.47297297297297297	Database AMP Precursors	0.34421208301575684	0.19929274177517253
sp|Q8K3U4|DFB36_MOUSE	67	9.6072103346815	0.08955223880597014	25.417910447761198	9.69741497039795	-0.22686567164179092	Database AMP Precursors	0.619155836654552	0.622600943820693
sp|Q8L7G7|DEF96_ARATH	92	-1.5733306533042715	0.03260869565217391	42.569565217391286	5.302191352844238	0.17826086956521733	Database AMP Precursors	-0.8406262567292738	-0.17632720294170992
sp|Q8LFM0|DF163_ARATH	76	2.421809664758573	0.10526315789473685	23.68289473684211	8.450274085998537	0.4052631578947368	Database AMP Precursors	-0.2681712730773959	1.303167870709217
sp|Q8MUF3|CECC_ANOGA	59	8.498942604894754	0.08474576271186442	19.66440677966102	11.614382362365724	0.4423728813559321	Database AMP Precursors	0.8528560838824106	1.3789755589869075
sp|Q8MUF4|CECB_ANOGA	60	8.496253902862389	0.1	31.373333333333328	11.165875816345213	0.5416666666666666	Database AMP Precursors	0.738935563707472	1.270798815226376
sp|Q8MVY9|GAL_GALME	76	3.522552546343536	0.10526315789473684	47.658026315789456	8.765202140808107	0.21710526315789477	Database AMP Precursors	0.12847160496044557	0.4630409999308232
sp|Q8N0N8|NDB2S_OLIMR	74	-18.468661073663295	0.12162162162162163	38.18378378378378	4.0500284194946286	0.16621621621621618	Database AMP Precursors	-1.977704095276205	0.5741535105826054
sp|Q8QFQ3|RN2A_LITPI	70	2.4765431402303157	0.05714285714285714	3.5928571428571403	8.9573823928833	0.08428571428571424	Database AMP Precursors	-0.015055509369622721	1.1585581763633446
sp|Q8R2I3|DFB35_MOUSE	63	3.4321420742183077	0.1746031746031746	49.87142857142855	8.744636726379394	0.5015873015873015	Database AMP Precursors	-0.15897562336466012	1.3002747534786605
sp|Q8R2I4|DFB13_MOUSE	64	5.532321776601701	0.125	26.74375	9.26889362335205	0.10937500000000006	Database AMP Precursors	0.15551429205300935	1.1728021354380094
sp|Q8R2I5|DFB15_MOUSE	79	2.524814068023227	0.10126582278481011	26.382278481012655	8.529312324523925	-0.110126582278481	Database AMP Precursors	-0.016091779159547508	0.7093125411159403
sp|Q8R2I6|DEFB9_MOUSE	67	5.584005529389048	0.13432835820895522	46.05388059701492	8.942941474914551	0.1432835820895522	Database AMP Precursors	0.1818584199664064	0.7343541047065753
sp|Q8R2I7|DFB11_MOUSE	77	2.84696715595729	0.09090909090909091	19.014285714285716	8.41378498077393	0.274025974025974	Database AMP Precursors	-0.2132937124818183	1.188219790364866
sp|Q8R2I8|DFB10_MOUSE	73	6.66866755673506	0.1095890410958904	56.17808219178081	9.1135892868042	0.17808219178082188	Database AMP Precursors	0.40049287634689734	0.26320760117821834
sp|Q8S8H3|DF149_ARATH	78	7.5028780869783125	0.07692307692307693	43.77948717948716	9.205650138854981	0.09615384615384613	Database AMP Precursors	0.46912161316226697	0.24905972014612057
sp|Q8S8H9|DF144_ARATH	81	9.493320179226885	0.07407407407407407	61.02716049382715	9.498787879943851	0.1024691358024691	Database AMP Precursors	0.759319348944411	-0.24078584988232837
sp|Q8WQZ3|DEF_MAMBR	98	0.6832551108751304	0.11224489795918367	38.4908163265306	7.543580055236817	0.12448979591836734	Database AMP Precursors	-0.4014452568088805	0.6279179893994243
sp|Q90VW7|PLE3_PSEAM	61	-2.143334441822092	0.0819672131147541	37.1327868852459	6.025069618225097	0.10491803278688511	Database AMP Precursors	-0.7710655279306753	0.394504565450305
sp|Q90ZK3|DRS7_PHYBI	81	-6.4775382619375605	0.037037037037037035	55.601234567901216	4.63876667022705	-0.4111111111111111	Database AMP Precursors	-0.8377527944723557	-1.0919530785402862
sp|Q90ZK5|DRS8_PHYBI	77	-7.47653926093856	0.051948051948051945	53.36623376623375	4.5288400650024405	-0.33766233766233766	Database AMP Precursors	-0.9846507822352951	-0.8327161378916643
sp|Q90ZX8|PLE4_PSEAM	68	-3.054917732686814	0.11764705882352942	42.047058823529404	5.8858140945434565	-5.224578939412501e-17	Database AMP Precursors	-0.8754960852963604	0.45459398661904654
sp|Q91X13|LEAP2_CAVPO	71	7.422587453134191	0.02816901408450704	78.05211267605634	9.967021751403806	-0.05352112676056341	Database AMP Precursors	1.1876114049340856	-1.2791202787583418
sp|Q94AZ8|DEF98_ARATH	88	-6.488872146239942	0.05681818181818182	55.68522727272725	4.069069480895997	0.35113636363636364	Database AMP Precursors	-1.3603161579219132	-0.22456560840559978
sp|Q94JR6|DF206_ARATH	80	-1.3970254928630377	0.07500000000000001	59.122499999999995	6.007733726501464	0.5799999999999998	Database AMP Precursors	-0.7578131874841263	0.1304786189436571
sp|Q95JB4|LEAP2_PIG	77	8.638001299225266	0.051948051948051945	79.28571428571426	10.730843162536619	0.035064935064935125	Database AMP Precursors	1.3360400641125496	-1.0112327842849902
sp|Q95JC3|LEAP2_BOVIN	77	8.549137409937313	0.051948051948051945	84.63116883116882	10.730843162536619	-0.08961038961038961	Database AMP Precursors	1.4260256078508287	-1.2793427426128436
sp|Q95M25|LEAP2_MACMU	77	7.551947871910522	0.051948051948051945	75.5064935064935	10.310058021545405	-0.11038961038961037	Database AMP Precursors	1.2075385313657017	-1.053515717387335
sp|Q95NT0|PEN4A_PENVA	67	5.593670661842118	0.1044776119402985	33.802985074626854	9.117263984680175	0.3865671641791045	Database AMP Precursors	0.12567525063667684	1.042966751790168
sp|Q95P88|DEF_OLIMR	61	-2.376102751725173	0.03278688524590164	22.74918032786885	5.45309886932373	0.03606557377049175	Database AMP Precursors	-0.8867449261697817	0.2936012504440806
sp|Q962A8|PEN3L_PENST	75	9.501247948810837	0.09333333333333332	44.494666666666674	9.692966651916507	0.3093333333333333	Database AMP Precursors	0.5473838887827105	0.6013714536799507
sp|Q962A9|PEN2D_PENST	72	6.593558901801275	0.08333333333333334	24.255555555555556	9.332717323303225	0.4541666666666667	Database AMP Precursors	0.16652590044111004	1.1921717491954245
sp|Q962B0|PEN3N_PENST	75	9.511148938909848	0.09333333333333332	46.00666666666667	9.834539222717282	0.23333333333333328	Database AMP Precursors	0.6295582773558189	0.48904370384581164
sp|Q962B1|PEN3M_PENST	75	9.492345959710828	0.07999999999999999	51.485333333333344	9.611156272888184	0.3279999999999999	Database AMP Precursors	0.6161737689610854	0.3014741325165109
sp|Q962B2|PEN3K_PENST	75	9.501247948810837	0.09333333333333332	50.35333333333334	9.692966651916507	0.2773333333333333	Database AMP Precursors	0.6090603895350837	0.40576801486596237
sp|Q963A8|CECC2_AEDAL	59	6.499785064569967	0.05084745762711864	19.842372881355935	10.296906471252438	0.5694915254237288	Database AMP Precursors	0.4746736723278161	1.1605819485966538
sp|Q963B0|CECA2_AEDAL	59	7.498786063570965	0.06779661016949153	13.594915254237291	10.363437843322753	0.48983050847457626	Database AMP Precursors	0.4499561353724486	1.424946672857846
sp|Q963C3|PEN4C_PENVA	67	5.505497472588528	0.11940298507462688	32.53582089552238	9.096891975402833	0.4149253731343283	Database AMP Precursors	0.05059127722320837	1.2369773481537794
sp|Q963C4|PEN2B_PENVA	72	6.507187173621896	0.08333333333333334	35.361111111111114	9.270569801330566	0.35277777777777775	Database AMP Precursors	0.2787387899011228	0.7822122991872573
sp|Q963C5|PEN3I_PENVA	82	10.512137940008847	0.0975609756097561	42.25853658536585	10.112655830383297	0.09878048780487798	Database AMP Precursors	0.7343314556857453	0.509449885645348
sp|Q963C6|PEN3H_PENVA	82	9.511148938909848	0.10975609756097561	35.93414634146341	9.834539222717282	0.1414634146341463	Database AMP Precursors	0.5187620122132299	0.8244830382199076
sp|Q963C7|PEN3G_PENVA	82	9.502246949809837	0.0975609756097561	47.6170731707317	9.75098819732666	0.17926829268292677	Database AMP Precursors	0.6159516651134007	0.4196465355386669
sp|Q963C8|PEN3F_PENVA	82	9.502246949809837	0.0975609756097561	45.26829268292682	9.75098819732666	0.1585365853658536	Database AMP Precursors	0.6040155496253287	0.46687578417951603
sp|Q963C9|PEN3E_PENVA	82	9.589421138064425	0.0975609756097561	50.58658536585366	9.75098819732666	0.1780487804878048	Database AMP Precursors	0.6441215820637706	0.3353348018735023
sp|Q963D0|PEN3D_PENVA	82	9.502246949809837	0.0975609756097561	39.90975609756097	9.75098819732666	0.1878048780487804	Database AMP Precursors	0.5476041160103532	0.6457813684606029
sp|Q963D9|PEN3J_PENVA	81	9.502246949809837	0.09876543209876543	45.390123456790114	9.75098819732666	0.2024691358024691	Database AMP Precursors	0.5862394150705353	0.5164739382748683
sp|Q9DFD6|HEPC_ONCMY	59	1.05162750472347	0.0847457627118644	77.76440677966102	7.775612449645997	-0.4593220338983051	Database AMP Precursors	0.37446797183554803	-1.2073383956000467
sp|Q9EPV9|DEFB5_MOUSE	64	6.511208938309855	0.078125	54.72500000000001	9.329751777648926	0.6921875	Database AMP Precursors	0.3582313724239149	0.5155402436797119
sp|Q9FL73|DEF69_ARATH	96	-0.5749598122627368	0.09375	63.98854166666666	6.060935020446778	0.134375	Database AMP Precursors	-0.5890477565955196	-0.2697704456245541
sp|Q9GQW4|NDB4U_OLIMR	70	1.5014476464561328	0.1142857142857143	37.37571428571428	9.099599647521973	0.39999999999999997	Database AMP Precursors	-0.011929007306273076	0.9951250206710673
sp|Q9HHA8|HAS8_HALS8	311	-18.34014075491533	0.0707395498392283	51.60996784565915	4.538047981262207	-0.28006430868167204	Database AMP Precursors	-1.7728076251484994	-1.0241748781396636
sp|Q9LMX3|DF260_ARATH	119	1.44315096518047	0.03361344537815126	23.55882352941175	7.87644100189209	-0.2957983193277311	Database AMP Precursors	-0.04549420174623653	-0.061070597023652584
sp|Q9LV55|DF259_ARATH	86	-0.5464281450804496	0.046511627906976744	51.84534883720929	6.161085319519042	0.12790697674418605	Database AMP Precursors	-0.5011998939143442	-0.3363909737549737
sp|Q9M0F1|DF161_ARATH	77	-4.488946927222893	0.09090909090909091	31.111688311688305	4.642233848571778	0.11818181818181811	Database AMP Precursors	-1.3420477313932269	0.5990535483696612
sp|Q9M0F2|DF160_ARATH	77	-0.5071575433006892	0.11688311688311688	36.42337662337661	6.497628974914551	0.2233766233766233	Database AMP Precursors	-0.7698397155614662	0.8315066999695955
sp|Q9M0F3|DF157_ARATH	77	0.5012026248529962	0.10389610389610389	40.6012987012987	7.473497581481935	0.24155844155844158	Database AMP Precursors	-0.3951366872397501	0.6317998776628427
sp|Q9M1V4|DEF11_ARATH	85	2.5050020879252077	0.07058823529411765	19.888235294117646	8.410045814514163	0.09058823529411758	Database AMP Precursors	-0.09854852248505093	0.7966347130006879
sp|Q9M833|DEF44_ARATH	80	3.4241059678212107	0.05	28.522499999999997	8.712724876403808	0.2699999999999999	Database AMP Precursors	0.08967561305947018	0.5547516714759192
sp|Q9M9M3|DF205_ARATH	86	-9.77681041128578	0.09302325581395349	32.2139534883721	5.1459978103637685	-0.42906976744186043	Database AMP Precursors	-1.1612107117087274	0.014098757633393563
sp|Q9R5C6|LC3_BACIU	25	0.7948655869550849	0.12	41.93200000000001	8.792601203918458	0.36399999999999993	Database AMP Precursors	-0.014187628543443893	0.9416085614879413
sp|Q9SL74|DEF78_ARATH	89	0.509423913818642	0.056179775280898875	34.89550561797753	7.49930248260498	0.1202247191011236	Database AMP Precursors	-0.2641734961845127	0.23819626253698142
sp|Q9SMH2|TLP1_CASSA	243	5.429802771389664	0.09876543209876543	33.0938683127572	8.567219734191895	-0.0506172839506173	Database AMP Precursors	-0.1355888536577169	0.33637001568616604
sp|Q9T0E3|DF151_ARATH	96	6.509918072929214	0.052083333333333336	41.659375	9.112428855895995	-0.2020833333333334	Database AMP Precursors	0.5552104178269138	-0.22695479631745913
sp|R9UC00|ARM94_HYDVU	85	-0.474361977466927	0.10588235294117647	65.66470588235292	6.3362630844116214	-0.4470588235294117	Database AMP Precursors	-0.2915056411480937	-0.7301212396028814
sp|R9UC04|ARM66_HYDVU	90	-2.4808759032634597	0.06666666666666667	62.13888888888886	5.2307447433471665	-0.6188888888888887	Database AMP Precursors	-0.5189818477302358	-1.1748714771690216
sp|R9UC06|ARM91_HYDVU	89	-1.4730746753032946	0.10112359550561797	57.064044943820214	5.536140632629394	-0.5280898876404494	Database AMP Precursors	-0.5821392001931301	-0.6261887444787564
sp|R9UC10|ARM60_HYDVU	109	1.6650106653741261	0.05504587155963303	36.131192660550454	8.412431144714358	-0.3844036697247705	Database AMP Precursors	0.20410221208980717	-0.2875341546342011
sp|R9UCX1|ARM24_HYDOL	85	-3.4684427524558714	0.12941176470588237	66.37529411764704	5.079553031921385	-0.5341176470588235	Database AMP Precursors	-0.7699900235394116	-0.6613027733394349
sp|R9UE59|ARM75_HYDOL	89	-0.4695935130957203	0.12359550561797752	73.71910112359548	6.353257942199707	-0.5696629213483145	Database AMP Precursors	-0.23169033543479164	-0.9202819718642394
sp|R9UE63|ARM93_HYDVU	88	-1.4709749131644507	0.07954545454545454	71.73295454545453	5.549725151062011	-0.584090909090909	Database AMP Precursors	-0.36614635942821	-1.283939802904603
