ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Cryptococcus-neoformans|XP_012047684.1_hypothetical_protein_CNAG_06712_[Cryptococcus_neoformans_var._grubii_H99]|0.68|0.85	77	0.9133676876947119	0.12987012987012989	46.8207792207792	7.998608589172362	0.1506493506493506	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7458925451679538	0.25320861620655
Cryptococcus-neoformans|XP_012047762.1_hypothetical_protein_CNAG_07490_[Cryptococcus_neoformans_var._grubii_H99]|0.96|0.87	32	0.8472809940176829	0.09375	1.6000000000000003	8.129092597961428	-0.6250000000000001	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7838256289781711	-0.7935094853491644
Cryptococcus-neoformans|XP_012048358.1_hypothetical_protein_CNAG_06930_[Cryptococcus_neoformans_var._grubii_H99]|0.65|0.73	41	10.751913065273502	0.0	4.926829268292682	10.961511039733885	-0.702439024390244	Predicted Mature Novel AMPs (psi & mmseqs)	1.2208969855564114	-1.3565433522064867
Cryptococcus-neoformans|XP_012048825.1_hypothetical_protein_variant_[Cryptococcus_neoformans_var._grubii_H99]|0.52|0.79	33	-3.0080002160915136	0.09090909090909091	68.19090909090909	5.3660783767700195	-1.1181818181818182	Predicted Mature Novel AMPs (psi & mmseqs)	-0.850282341134004	1.4536986078931287
Cryptococcus-neoformans|XP_012048864.1_hypothetical_protein_CNAG_07792_[Cryptococcus_neoformans_var._grubii_H99]|0.86|0.82	93	4.042079161036347	0.13978494623655913	41.72053763440858	9.131189155578614	-0.289247311827957	Predicted Mature Novel AMPs (psi & mmseqs)	0.10910235348114933	0.1901265635524969
Cryptococcus-neoformans|XP_012050002.1_hypothetical_protein_CNAG_02190_[Cryptococcus_neoformans_var._grubii_H99]|0.83|0.81	59	6.4559886885939335	0.03389830508474576	26.671186440677968	9.929501152038572	-1.0915254237288137	Predicted Mature Novel AMPs (psi & mmseqs)	1.020629707983813	-0.23598546278841684
Cryptococcus-neoformans|XP_012050252.1_hypothetical_protein_CNAG_07643_[Cryptococcus_neoformans_var._grubii_H99]|0.71|0.87	94	7.752222584704075	0.0851063829787234	34.05957446808511	10.422555351257323	-0.2936170212765958	Predicted Mature Novel AMPs (psi & mmseqs)	0.8464265079402857	-0.24412580881649465
Cryptococcus-neoformans|XP_012050789.1_hypothetical_protein_CNAG_07654_[Cryptococcus_neoformans_var._grubii_H99]|0.97|0.85	88	10.993913169569813	0.1477272727272727	38.16249999999999	10.654125785827638	-0.8159090909090909	Predicted Mature Novel AMPs (psi & mmseqs)	1.4234007430590383	-0.2886869697121051
Cryptococcus-neoformans|XP_012050818.1_hypothetical_protein_CNAG_07704_[Cryptococcus_neoformans_var._grubii_H99]|0.86|0.81	59	8.016366872742307	0.03389830508474576	24.094915254237286	11.829448890686034	-0.7491525423728814	Predicted Mature Novel AMPs (psi & mmseqs)	1.4547517911703303	-0.9537696188247722
Cryptococcus-neoformans|XP_012051613.1_hypothetical_protein_CNAG_04140_[Cryptococcus_neoformans_var._grubii_H99]|0.59|0.86	84	10.873658946615716	0.11904761904761907	28.205952380952372	9.81687488555908	-0.21309523809523803	Predicted Mature Novel AMPs (psi & mmseqs)	0.7255704809525835	-0.5246431329197543
Cryptococcus-neoformans|XP_012051879.1_hypothetical_protein_CNAG_07762_[Cryptococcus_neoformans_var._grubii_H99]|0.69|0.75	18	1.5434464034170263	0.16666666666666666	44.32777777777778	9.399957847595214	-0.7777777777777778	Predicted Mature Novel AMPs (psi & mmseqs)	0.011166531476187262	-0.6238472447739641
Cryptococcus-neoformans|XP_012051950.1_V-type_ATPase_C_subunit_[Cryptococcus_neoformans_var._grubii_H99]|0.79|0.75	167	10.200888799885625	0.09580838323353293	21.278443113772457	9.64306812286377	0.7622754491017963	Predicted Mature Novel AMPs (psi & mmseqs)	0.22853537062974744	0.15453345364852128
Cryptococcus-neoformans|XP_012053555.1_hypothetical_protein_CNAG_07939_[Cryptococcus_neoformans_var._grubii_H99]|0.71|0.92	44	4.766121618057053	0.11363636363636365	54.6340909090909	11.404408836364745	0.6840909090909091	Predicted Mature Novel AMPs (psi & mmseqs)	0.24555660592861986	-1.217513951052548
Cryptococcus-neoformans|XP_012053907.1_hypothetical_protein_CNAG_05651_[Cryptococcus_neoformans_var._grubii_H99]|0.73|0.74	31	3.838157272620085	0.0967741935483871	61.593548387096774	10.916383171081542	0.1451612903225806	Predicted Mature Novel AMPs (psi & mmseqs)	0.44210357653136007	-0.8449975658995554
Anolis-carolinensis|NP_001280059.1_beta-defensin-like_protein_22_precursor_[Anolis_carolinensis]|1.0|0.89	36	7.700439133271445	0.08333333333333333	49.27777777777778	9.99319591522217	-0.41111111111111104	Predicted Mature Novel AMPs (psi & mmseqs)	0.7828513904323472	-0.5951941140986395
Anolis-carolinensis|XP_003214730.1_follitropin_subunit_beta_[Anolis_carolinensis]|0.69|0.8	104	-0.9924744210041965	0.09615384615384615	29.837499999999995	6.434708213806151	-0.27884615384615385	Predicted Mature Novel AMPs (psi & mmseqs)	-1.11638738755199	1.0174314533993705
Anolis-carolinensis|XP_003216816.1_relaxin-3_[Anolis_carolinensis]|0.97|0.72	54	5.341476335262824	0.09259259259259259	67.67592592592592	9.375330924987793	-0.05555555555555557	Predicted Mature Novel AMPs (psi & mmseqs)	0.41129030467506594	0.024469847486914203
Anolis-carolinensis|XP_003217274.2_CMRF35-like_molecule_5_[Anolis_carolinensis]|0.52|0.74	43	5.73721785011133	0.09302325581395349	18.837209302325583	9.925246238708493	-0.051162790697674494	Predicted Mature Novel AMPs (psi & mmseqs)	0.022410318890400703	-1.1657619754603714
Anolis-carolinensis|XP_003217690.1_large_ribosomal_subunit_protein_eL29_[Anolis_carolinensis]|0.54|0.88	53	17.92432520032551	0.07547169811320754	25.762264150943402	11.91719036102295	-1.7283018867924533	Predicted Mature Novel AMPs (psi & mmseqs)	2.889859188014241	-0.9360619407340275
Anolis-carolinensis|XP_003217985.1_C-type_lectin_domain_family_2_member_D_isoform_X1_[Anolis_carolinensis]|0.64|0.71	65	3.826001197524377	0.12307692307692308	75.00615384615386	9.353862953186034	-0.5461538461538462	Predicted Mature Novel AMPs (psi & mmseqs)	0.6359357881454762	0.5126438321863059
Anolis-carolinensis|XP_003218836.1_cytochrome_c_oxidase_assembly_factor_5_[Anolis_carolinensis]|0.99|0.73	36	6.017696765927167	0.11111111111111112	37.8361111111111	9.930145835876463	-0.5138888888888888	Predicted Mature Novel AMPs (psi & mmseqs)	0.4946027047994735	-0.7531798768481873
Anolis-carolinensis|XP_003219034.1_trefoil_factor_1_[Anolis_carolinensis]|1.0|0.92	65	14.784742860152813	0.10769230769230768	67.74923076923075	11.8037260055542	-0.8446153846153845	Predicted Mature Novel AMPs (psi & mmseqs)	2.4485588433915124	-0.358932317630387
Anolis-carolinensis|XP_003219385.1_vitelline_membrane_outer_layer_protein_1_[Anolis_carolinensis]|0.88|0.73	88	-1.1917911453320356	0.13636363636363635	14.146590909090914	5.6638578414917	-0.41818181818181815	Predicted Mature Novel AMPs (psi & mmseqs)	-1.5784638828814017	0.6918442259129548
Anolis-carolinensis|XP_003221125.1_matrix_Gla_protein_[Anolis_carolinensis]|0.67|0.8	72	8.533682490429882	0.16666666666666666	78.55694444444441	10.163134574890137	-1.3541666666666667	Predicted Mature Novel AMPs (psi & mmseqs)	1.7675463403642249	0.6195745233739619
Anolis-carolinensis|XP_003221386.1_chemokine-like_protein_TAFA-5_isoform_X6_[Anolis_carolinensis]|0.85|0.83	114	6.79648022374999	0.043859649122807015	41.646491228070154	9.068396949768069	-0.0438596491228071	Predicted Mature Novel AMPs (psi & mmseqs)	0.4516422703869552	0.5034894864297573
Anolis-carolinensis|XP_003222865.1_phospholipase_A2_inhibitor_gamma_subunit_B_[Anolis_carolinensis]|0.51|0.7	83	1.8646446547999727	0.0	34.821686746987936	8.185566902160645	-0.17590361445783134	Predicted Mature Novel AMPs (psi & mmseqs)	-0.2302710322596307	0.4565460922571769
Anolis-carolinensis|XP_003223513.1_ovomucoid_[Anolis_carolinensis]|0.83|0.91	57	3.8837446899544252	0.07017543859649122	57.85964912280701	8.828381156921388	-1.049122807017544	Predicted Mature Novel AMPs (psi & mmseqs)	0.7121693371809423	0.5552451104810733
Anolis-carolinensis|XP_003223969.1_lymphocyte_antigen_6E_[Anolis_carolinensis]|0.78|0.77	92	0.7593916103084339	0.09782608695652173	37.42728260869564	7.655552864074708	0.011956521739130465	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7557912901799462	0.5050839941755423
Anolis-carolinensis|XP_003223970.2_lymphocyte_antigen_6E_[Anolis_carolinensis]|0.96|0.79	100	4.83152804372816	0.13	28.906000000000002	8.708147621154787	-0.15199999999999997	Predicted Mature Novel AMPs (psi & mmseqs)	-0.12937926157779203	0.09563061630676833
Anolis-carolinensis|XP_003223971.1_lymphocyte_antigen_6E_[Anolis_carolinensis]|1.0|0.84	83	4.671331539550934	0.060240963855421686	51.851807228915646	8.771262168884277	-0.3566265060240964	Predicted Mature Novel AMPs (psi & mmseqs)	0.3588228788112128	0.5035295272466166
Anolis-carolinensis|XP_003223972.1_lymphocyte_antigen_6E_[Anolis_carolinensis]|0.96|0.78	102	2.7546514835503597	0.09803921568627451	44.63245098039216	8.36349964141846	-0.2813725490196078	Predicted Mature Novel AMPs (psi & mmseqs)	-0.07756089825812443	0.6741922352839903
Anolis-carolinensis|XP_003225543.2_C-type_natriuretic_peptide_[Anolis_carolinensis]|0.88|0.78	98	13.001724397429982	0.030612244897959186	32.87857142857141	11.285013389587402	-0.7530612244897961	Predicted Mature Novel AMPs (psi & mmseqs)	1.969342253595129	-0.24885217664321438
Anolis-carolinensis|XP_003225600.1_uncharacterized_protein_LOC100561516_[Anolis_carolinensis]|0.93|0.77	44	-1.2916484214024422	0.20454545454545453	47.9	4.938649177551268	0.3568181818181818	Predicted Mature Novel AMPs (psi & mmseqs)	-2.20523577336142	0.40068659124618494
Anolis-carolinensis|XP_003228198.1_protein_Bouncer_[Anolis_carolinensis]|0.81|0.79	96	1.9002827146759689	0.07291666666666667	28.31145833333333	8.094859886169434	0.17604166666666674	Predicted Mature Novel AMPs (psi & mmseqs)	-0.6687433123468298	0.23056087484431614
Anolis-carolinensis|XP_003228202.2_prostate_and_testis_expressed_protein_4_[Anolis_carolinensis]|0.87|0.78	80	1.461241472541131	0.0875	27.06625	8.017304420471191	-0.52375	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3775709636666661	0.30523976552205984
Anolis-carolinensis|XP_003228249.1_short_transmembrane_mitochondrial_protein_1_[Anolis_carolinensis]|0.73|0.82	30	1.7979765476678784	0.03333333333333333	51.32999999999999	9.166904640197757	-1.5433333333333332	Predicted Mature Novel AMPs (psi & mmseqs)	0.8641147863846357	0.3355599850585162
Anolis-carolinensis|XP_003229543.1_large_ribosomal_subunit_protein_eL39_[Anolis_carolinensis]|0.69|0.9	44	16.837205793253872	0.11363636363636363	61.87045454545455	11.999967765808105	-1.5840909090909094	Predicted Mature Novel AMPs (psi & mmseqs)	3.014771579248188	-0.5364454875365123
Anolis-carolinensis|XP_008102994.2_nutritionally-regulated_adipose_and_cardiac_enriched_protein_homolog_isoform_X2_[Anolis_carolinensis]|0.77|0.8	16	2.8363558115458773	0.25	12.11875	10.860489082336425	0.28124999999999994	Predicted Mature Novel AMPs (psi & mmseqs)	-0.6809421008956316	-2.2835833465094577
Anolis-carolinensis|XP_008103792.1_ATP_synthase_subunit_ATP5MJ_mitochondrial_[Anolis_carolinensis]|0.54|0.88	52	3.804585886233201	0.17307692307692307	24.776923076923083	9.573958015441892	-0.5923076923076923	Predicted Mature Novel AMPs (psi & mmseqs)	0.01826226932692935	-0.7149822403767591
Anolis-carolinensis|XP_008103848.2_C-type_lectin_domain_family_2_member_D_isoform_X2_[Anolis_carolinensis]|0.81|0.78	84	9.896579689751583	0.10714285714285714	68.93690476190476	10.04470615386963	-0.7976190476190478	Predicted Mature Novel AMPs (psi & mmseqs)	1.5579883165050439	0.4729293727211586
Anolis-carolinensis|XP_008107993.1_fibroblast_growth_factor-binding_protein_2_[Anolis_carolinensis]|0.89|0.76	128	11.834296671830927	0.078125	44.266406249999974	9.595168113708493	-0.57578125	Predicted Mature Novel AMPs (psi & mmseqs)	1.386620422141059	0.6458932038235013
Anolis-carolinensis|XP_008108077.2_small_EDRK-rich_factor_1_[Anolis_carolinensis]|0.99|0.71	52	6.528917046600787	0.057692307692307696	22.38846153846154	10.1450834274292	-1.1	Predicted Mature Novel AMPs (psi & mmseqs)	0.9725932317678538	-0.510256653185226
Anolis-carolinensis|XP_008109471.1_chemokine-like_protein_TAFA-5_isoform_X3_[Anolis_carolinensis]|0.53|0.84	138	6.874911161903302	0.07246376811594203	39.058695652173895	8.943972969055178	-0.38840579710144935	Predicted Mature Novel AMPs (psi & mmseqs)	0.6288517695899043	0.9103343149235095
Anolis-carolinensis|XP_008109472.2_chemokine-like_protein_TAFA-5_isoform_X5_[Anolis_carolinensis]|0.71|0.84	82	4.690432819814587	0.024390243902439025	38.18780487804877	8.922633934020997	-0.18536585365853658	Predicted Mature Novel AMPs (psi & mmseqs)	0.21726414191371443	0.1988860449543542
Anolis-carolinensis|XP_008111988.2_phospholipase_A2_inhibitor_and_Ly6/PLAUR_domain-containing_protein_[Anolis_carolinensis]|0.71|0.88	178	14.585743510275151	0.08426966292134833	34.82303370786518	9.188630485534667	-0.39044943820224726	Predicted Mature Novel AMPs (psi & mmseqs)	1.4343283272125664	1.0902792857768193
Anolis-carolinensis|XP_008112581.1_uncharacterized_protein_C17orf67_homolog_[Anolis_carolinensis]|0.89|0.83	22	0.0907978480838385	0.18181818181818182	27.77272727272727	7.076988792419433	-0.5318181818181817	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1447600674943035	-0.392154656756453
Anolis-carolinensis|XP_008113012.1_serine_protease_inhibitor_Kazal-type_6_isoform_X3_[Anolis_carolinensis]|0.87|0.92	53	0.8892856413441015	0.1509433962264151	25.35283018867925	7.813777732849122	-0.6037735849056604	Predicted Mature Novel AMPs (psi & mmseqs)	-0.6781525024593248	-0.12245992951086437
Anolis-carolinensis|XP_008115267.1_FXYD_domain-containing_ion_transport_regulator_3_isoform_X2_[Anolis_carolinensis]|0.8|0.85	59	5.718516631053152	0.1016949152542373	66.3950847457627	9.558614540100098	0.1932203389830508	Predicted Mature Novel AMPs (psi & mmseqs)	0.31941192614457553	-0.11683844697813668
Anolis-carolinensis|XP_008115436.1_NADH_dehydrogenase_[ubiquinone]_1_alpha_subcomplex_subunit_3_[Anolis_carolinensis]|0.77|0.84	80	-2.4684461519969902	0.125	44.85374999999999	5.037037467956543	-0.03125	Predicted Mature Novel AMPs (psi & mmseqs)	-1.7781248174634463	1.181227976819726
Anolis-carolinensis|XP_008116134.2_helofensin-3_isoform_X1_[Anolis_carolinensis]|1.0|0.9	81	6.005404837847944	0.037037037037037035	59.03086419753087	8.831669044494632	-0.7246913580246914	Predicted Mature Novel AMPs (psi & mmseqs)	0.853688799726647	0.7690325159592319
Anolis-carolinensis|XP_008117321.1_claw_keratin_[Anolis_carolinensis]|0.83|0.91	90	-1.1490252559963503	0.18888888888888888	43.80666666666661	6.004778099060058	-0.2922222222222222	Predicted Mature Novel AMPs (psi & mmseqs)	-1.3362647493989952	1.0087677549172627
Anolis-carolinensis|XP_008117336.2_scale_keratin_[Anolis_carolinensis]|0.59|0.89	60	3.6579756906111975	0.2	33.71666666666667	8.60216159820557	-0.73	Predicted Mature Novel AMPs (psi & mmseqs)	-0.11892433862335404	-0.18884453882147592
Anolis-carolinensis|XP_008119928.1_lymphocyte_antigen_6_complex_locus_protein_G6c_[Anolis_carolinensis]|0.74|0.87	105	0.9305406820048585	0.11428571428571427	30.033333333333324	7.655211830139161	-0.17714285714285716	Predicted Mature Novel AMPs (psi & mmseqs)	-0.696347470176674	0.5953417680760074
Anolis-carolinensis|XP_008120691.2_uncharacterized_protein_LOC103281267_isoform_X1_[Anolis_carolinensis]|0.84|0.85	87	4.92967276505566	0.09195402298850575	97.62413793103445	8.810394477844238	-0.7597701149425289	Predicted Mature Novel AMPs (psi & mmseqs)	1.1034366222114813	1.4912437605317452
Anolis-carolinensis|XP_008122359.1_nawaprin_[Anolis_carolinensis]|1.0|0.86	56	6.051566540614495	0.03571428571428572	45.357142857142854	9.103403282165527	-0.6785714285714286	Predicted Mature Novel AMPs (psi & mmseqs)	0.6776234718507699	0.09100189796721835
Anolis-carolinensis|XP_008123041.1_orexigenic_neuropeptide_QRFP_[Anolis_carolinensis]|0.99|0.82	32	5.760854074764504	0.21875	71.0378125	11.999967765808105	-0.903125	Predicted Mature Novel AMPs (psi & mmseqs)	1.4363823015828587	-0.7589853911551924
Anolis-carolinensis|XP_016846268.2_ubiquitin-like_protein_5_[Anolis_carolinensis]|0.58|0.77	81	3.0104409382749058	0.1111111111111111	-2.0790123456790144	8.935334205627445	-0.1049382716049383	Predicted Mature Novel AMPs (psi & mmseqs)	-0.618454211545295	-0.7190250217713365
Anolis-carolinensis|XP_016846573.1_spexin_prohormone_1_[Anolis_carolinensis]|0.97|0.73	29	4.456232215562435	0.13793103448275862	31.393103448275863	10.533698844909669	-0.8344827586206898	Predicted Mature Novel AMPs (psi & mmseqs)	0.5831565036670938	-0.9859746067034105
Anolis-carolinensis|XP_016846738.1_NADH_dehydrogenase_[ubiquinone]_1_alpha_subcomplex_assembly_factor_8_[Anolis_carolinensis]|0.53|0.9	69	5.81603542634242	0.07246376811594203	19.50434782608696	9.46171855926514	-0.4405797101449275	Predicted Mature Novel AMPs (psi & mmseqs)	0.28091029852456056	-0.4670526862597763
Anolis-carolinensis|XP_016847556.1_transmembrane_4_L6_family_member_1_[Anolis_carolinensis]|0.58|0.76	123	-0.8475307137274193	0.08943089430894309	34.435772357723565	6.613580513000489	0.23902439024390237	Predicted Mature Novel AMPs (psi & mmseqs)	-1.258181239018295	1.0931155411021096
Anolis-carolinensis|XP_016848899.1_agouti-signaling_protein_isoform_X1_[Anolis_carolinensis]|0.98|0.83	62	10.652172464649034	0.0967741935483871	45.82580645161289	9.49930362701416	-0.6709677419354839	Predicted Mature Novel AMPs (psi & mmseqs)	1.0829814939000098	-0.16812460824035338
Anolis-carolinensis|XP_016850915.2_lymphocyte_antigen_6E_[Anolis_carolinensis]|0.99|0.89	87	-0.13806557099143646	0.05747126436781609	55.68620689655172	6.869469642639161	-0.2919540229885057	Predicted Mature Novel AMPs (psi & mmseqs)	-0.5904520454633044	1.2085895040108963
Anolis-carolinensis|XP_016852298.1_keratin-associated_protein_6-3-like_[Anolis_carolinensis]|0.87|0.92	121	-1.0311748369752327	0.19834710743801653	26.091735537190022	6.408960151672363	-0.36033057851239675	Predicted Mature Novel AMPs (psi & mmseqs)	-1.2853686545557885	1.0174693671439605
Anolis-carolinensis|XP_016854247.1_cornifin-A_[Anolis_carolinensis]|0.91|0.85	156	4.3879262903029685	0.012820512820512822	133.7467948717949	8.081385993957518	-0.9891025641025641	Predicted Mature Novel AMPs (psi & mmseqs)	1.7867791920411713	3.5537422308340987
Anolis-carolinensis|XP_016854252.2_small_serum_protein_2-like_[Anolis_carolinensis]|0.96|0.8	94	-8.042128403747443	0.05319148936170213	43.49680851063829	4.788423728942871	-0.4797872340425532	Predicted Mature Novel AMPs (psi & mmseqs)	-1.8673290736437402	1.9071303097215986
Anolis-carolinensis|XP_016854317.2_glycoprotein_hormone_alpha-2_[Anolis_carolinensis]|0.75|0.87	99	6.928035640443479	0.0808080808080808	41.63737373737372	9.040353202819823	-0.15858585858585855	Predicted Mature Novel AMPs (psi & mmseqs)	0.4004452519950101	0.2779210022516317
Anolis-carolinensis|XP_062813626.1_twisted_gastrulation_protein_homolog_1_[Anolis_carolinensis]|0.5|0.78	100	1.6625945899532635	0.09	52.48	7.842272758483888	-0.02100000000000004	Predicted Mature Novel AMPs (psi & mmseqs)	-0.39177083353491327	0.8484332369996938
Anolis-carolinensis|XP_062813663.1_vitelline_membrane_outer_layer_protein_1_homolog_[Anolis_carolinensis]|0.57|0.74	68	-3.2750441105735675	0.16176470588235295	21.492647058823533	4.632230186462402	-0.6661764705882355	Predicted Mature Novel AMPs (psi & mmseqs)	-1.9361591353570715	0.9253710847356738
